numberCheckin,BusinessID
12,b5QNpgeJNmbgFI-ztsrs3Q
8,AYAb0qJX5wuT2sRtz4CjpA
25,Ji5lMcNXaqPZgx_7swG9pg
18,H5tAXc4Zk9CRfwgRXCIukQ
23,nb7OvZFB1CoZCj-Yruuk-Q
11,IGOhT0MTOaoD1L9F2N_l8Q
51,D1U7G52PXUYfyrER01b_Vw
9,1zIOF6DwEqZx-tBI35UXDw
197,-uGyt_hSdjy4obBZRhOmRQ
74,ubfD6-I73lP00v0fkx-keQ
163,BpWeAIGCrl5jxt-sMJgDsg
73,-_LReJW6VV2RBIPS_TaZWQ
75,miUjtW5ZOc4WN0pB53VokA
93,rRe-c9IX_o3OUuqkC_exDQ
100,RIP8nL2Gbiu0zb-nCgZnpw
96,oGLGmDK56HDJJ3-yvTruEA
172,fWnGkLnZzv2yl3fB7xF40g
188,SeYuAfoS8yH5diYmhSJoiA
222,paF7fjuCWbqg7pjwSWnMkA
19,WupCl5odiu_3F2lBrzDpsg
16,kXlQIQMZSKBXEzxby2jDDA
6,Rny7GQ3cnkjZYb78n3EEiA
19,2LZdhuiDH4RkDHQnHAOcnw
22,QALbv4Qju9yirW3bU4QtLw
15,CvufqyRBbS2Ed2wQlAXCMw
13,lgzRgoNvdz-sNHRz29LWGA
24,LqfCXOcyNPzDtBgy5M9VFA
22,V8baCmVNm87Xj0EKveKyAw
3,OKqaTW_f3xBjCyOPfbzI9g
31,A7Ql7MGd3PeUvQx-knr9HQ
22,XbIzDzo_UcOkuDMU0H2QjQ
4,69il2O11WbxwzIpCmeAQAg
10,TAXqmwKegmqY1Jru4n5n9Q
7,OswHQvQBpL6hHrSoqruEEQ
28,MlLFIBq_ZlagZ26f4Jwunw
59,cR3iHjc05AHfiTxgFfepKQ
4,wxASKUPgbPsNLA9ZQFAn3A
3,Hy_RFiJo5rSBfFq78BvY_Q
3,WJC8HctIbxatLbcuez1UOQ
33,jmdipeXp57xW6MrQ_ZAQFw
36,ZVzfwkgKOVCDXuqiuFLAcw
71,DF-7XU1Wncxx3XqZoiIIGg
38,-dunP-FvJHpQmx5qt5Qoqg
6,aXvxxzGCXorHp0pAny-XYw
49,dGjOCZsRnjdTlcIBDmAJjA
34,RuaId_J-IffTGT57y5M3mQ
13,xhMJ6Qgs5OVBpSKy5QhTng
12,oEOPHxpg5qcvkOyHVxXOgQ
62,wFwlPrQhXadRIHwxIl5VFQ
33,g2PqgHDyjj8X8v-gZA7Yhg
7,NHVfmBrpj5FuzSzJrCtm7g
10,aDJdR2lvWH1RLBIKQ_bFOA
4,Uo5CqWuJwPNfQPO9QvECgA
4,8GdqVk-R-D9hpq7AO7cvdQ
17,QMvT_O0Y8U_ULBZmenh_EA
17,Gly54cM3avJg9n2F0l8V-g
19,xJoquhJYPujB3S6hDa3jqQ
6,cKiTluWCfMQTdmFZIugoiQ
4,N0uaRov08pkBwLh_wzXIRQ
8,WsZK1lNa6RNwcDUXiiu1sA
26,ZOROJ4IV6V2sEAmh0v-w2A
29,782gZiEOJdexc2NEba7KtA
25,dVBQHpOvBlgpbb2HkFSEFg
3,nUwNTOosEuWUpClMcPJDEg
22,R2HLYDDjLfBDdkyKVtofBQ
15,rtzWtF_2D73oHP1WoqGaAg
6,Lbhy8kkystMdiQPNMSwcLA
5,Mfa0aFvpjQ5llU3dq71i6Q
42,Z_AF7hMunongLQ0XZPNaRg
12,tJB-8htFreI7an-_JAycsg
16,fWQqaAaOon3XkFqPFYgo6Q
28,Le8tQrEaHodCXUGJld-rSQ
7,AFcuYBQaZh8GpRjx_ynmnw
6,zOayTVSvtaWDt8pWH1N6OQ
38,DfLML2IlhUqztTBURxOAxg
24,V8kqWlhtJg3Uhio-KSeq0A
44,XwGhWd29eEkfrGcb8GYKBQ
3,U-KWQ98Y8Y2_QLoTCzHUrg
7,ZGAovdjHkEFvqF2LNzbtvQ
4,LEHLUGVprLltl9lhQpxczQ
47,1WZ-rmm7WFajdd4wm_bZvQ
12,VniR7lMqEAFj7_4LLKs-7A
11,u86-QTjdgN5bi71J0v10Og
17,EzISXh3nXkWnlnQPmb023Q
5,irSdqGLFilBT3IoToz_NVQ
8,-Lsdg-qZl_Lj3dj6VQI_Dg
7,c6TDEKlOKyi9a80l895bVg
31,ZYNbmD_F9XNLlBMOBEawlw
32,7Jut4P7kkrxDHDHC2hS4Ng
74,59VVVF8Y9UD1tEpXD5PghQ
25,s2lCXuJ3fUWf5Itf9QnrMQ
182,Q2u3sUNNDHfPSgoj_V4uIw
21,UtbvcvXWLCZX75g_KtMW2A
35,Rp-pHBLMp3wXrWTJe687hw
21,nCa9q1zGE8y-lNPHfMZTNw
4,Pznoxvf9tre8s8kHJcdveQ
117,6rhvC0ADvJLFdF0azF0oWw
43,83RLRT-MsvXQJrmIanqVYA
250,w4O2f6LEXwWJWn4thL-87Q
141,auorqdHiATGZHVd-sd79ZQ
12,jgHNa2VHgeCANh8bgFDjjQ
9,eNEVVQIrSXzZDOXlttflzA
11,BCzitE7ShK0qjGbbisjKSA
44,4zitC1IPRLvHfQVinRSKew
9,Xim18B8YrruZ56GQGY-3eA
8,xYjlf3pudcIn7gX9p6idVg
7,kBKMhXYHmxlCQubUdxShBQ
11,1lS4-F785wYGn6u2dzUgow
4,A1HFHiRzhuItPEaKZqPpbQ
8,XJggsZ3qvfmnG9GPh9kezQ
6,0NK4kC0drp660PZgtfFBYg
7,_CVcmMqTUequ2u6fbJ48vQ
3,8yPb3f8MI5GvKs8gd793PA
7,MKiOSSn8lONiMgZednCfXw
8,mVw-xowBq-SVmYdz4_PGuA
7,tONuJUMGL394lS3MM0UmzQ
9,cjS2Ug0F7aXvcS0zEFlkBQ
8,eyHjc5AhDp5mZWGA0QKgAg
9,e6Mpww7fKEmnfB4AaCAAyg
16,yv8qiwqR4Y0a8qiHeGOefA
9,qZCtzJCdt29_DdYD8US9FQ
24,3rTS_sopbW1pgj2DRav1ww
6,Ju4wOAi0qJtMm9U32uBGwA
12,Ehc4Ze59gyFjUBKARCmhcg
14,-Rb9vXZjET2PfWMjLzZgvg
15,fKbrvaKXlTKf8mWinKj_TQ
8,Je0PhDi5yk4aG6jNaG7nDg
5,i5ET3ed5pHF5XM9xpEvkhg
7,HV-0vQADkXSKqFCz9HH7vQ
5,ONpk2xjLHnIVJksYzOEReQ
21,hxcq2gG7nfZTkwS6XqU97g
17,6w_k3NCXF_p8UTWDxpOF5w
16,QMTaC3-LNXgLHjCK01Zw5w
10,MnDgPRcPvIGissn3pKOa_Q
8,ThceQHR0yiCx5J1hbphF9g
10,LZUNpdZUkkYwZ4OVQeog6g
17,gYIOMFDd432rI9p4qQt-UA
8,thwsEaIxShTU7Uv2PNCmVg
192,DAIBZ-I6i5wEUsxEolzXBA
12,Fa-zUFfIMIke1QLeeWT_6g
4,JM6LomVcFiSt_agY4dVGZA
83,z3cvGSfHereAsnSrHctzTg
17,yYI_34sfBfHD3RbGrnucig
149,hTO9jfSkgXTcVmstUc8tMw
36,TGn8jvxlTAlz1JsgVPBjig
172,xAWJunZXC52816iWyDLbNw
53,mMTlibtg6lZ0FomMqiNcWA
119,MBEopVoQnXzWoRcDskHfYw
21,TW7MgAF85QkBGjmMIfvcvA
10,wA8nbauGH7NdfiSCUgz9MA
192,7H0nbExftMZlpZDXm0QrBw
275,i52eORoeWujZ9y_w3Dos5Q
196,7srDFwPPnzBaQoPW55Dc8Q
3,oeGNIi1XEjpEXb8D5HdEFA
7,VrloBN-l9VOqdUagy0MIEQ
6,CrwzX70X2XV1hlGhk30nYQ
64,e6i8v7VkD8yJk02PH4d9VA
10,fyTVrU5R4cis-MAbkj-V1Q
68,Kx6vAKUcy3wPhw3K0W9LKQ
6,ok0Vdd2d-VurGc5fde7qQA
22,1D9wTe9u0anBT6vrNL7HnQ
8,N0_UiTesa8O4WQSvIMARGw
25,kRKHltoiXYuNJIdOcnc_Qg
42,WTXcqahrnnII_j23tJJ3TQ
17,ARsdp6eSkfPnKlPaHcv-Lg
210,GU3GGuECUTbHG8NPHXG9mQ
24,bewtZL-VV1oeGUdAhHVz6Q
4,4pBklPWQZSeuj5xynAEOYg
82,qy7NtAyd7SXXPM0H44XVAg
35,uWG5aqClFp-240jCBZQHZQ
48,SRB9h78-1Hgikr1p2XoTeQ
4,FUE9XeUVX9BD5ruo2EOPLw
124,U97cOaXPSOGmVhKEomPjlg
4,8IATTxhp1X_PzVT10RDl6Q
273,IckHBll6Dfe_podsCnr0tQ
50,fEKZ_IjfwtIuKIcuZzUJJA
13,4aByVufbbuolH5QdidimSQ
179,xu4zDdi46zaJ_pvDtruiaw
25,FBNxmgHqP9ksk-56XLJ1eg
3,t0kdEzNPPrrXroMTiakszA
204,NHy-HT-FI305jqgyeIWPCQ
229,HRwqeCdIH5joMnirnqrV3A
456,LErnyw7uzbwxyfF6It4chw
179,3o5HRJ62sx2D2CmTSjVELw
155,KqHEp8K8jIKapJIQNA7QTg
317,HPQ9AnscJUPT_wvHOc5Itw
491,lHr-aMBHh29zLpuB2ShAMQ
73,UOLoBdnMv0Nsxdxe8xKbYQ
61,zENkQ3CGMkANafH0jwIn_A
5,J2ETnCWtFqlOoyQUWGQp7Q
117,emKCDGxYpL-hsLDQiULBdQ
186,j0yrLV3oSceCd9FYqB9Q0Q
684,v7OwbHgNgy_VQ9eP5FjvUA
184,h_WtRK_umSU8LCCmAeqbFA
515,PiA6iGArMkzNGxpqu48NTQ
252,OWD_NJEh90_ELp2nsOmxpw
156,Zv5doxmclMPbvw2XKF6OOg
42,azpyEjBfx32kl4MMuxrmpw
16,WAOvwd8zPeS_PG0oi2IzAQ
13,i9BG3-NXHHfoRaSM-sG3uw
19,2li2XlPfSi5zgfCE77uNeg
48,OUY_d0snAofztUIwz9VUJw
17,w40XDJySDLTaY6DI54FS-Q
17,tWUgitDQdBnnT4u_oO05Pg
25,54oiNJxNvaRtP8WeDJwP8A
21,lOe96udVTehPZsJW6ZeR-Q
26,IGIF36xP-7Tis2staMvZhQ
112,soH8ekCER45AjfMaM6cJ2A
9,CZofi8w4uAmfbXpmWfK5Qg
22,2Tb0OVDJKQLGl5jHQs7j-A
147,RfJcKElXpXUQ9zJePuPhQw
130,tVS-UesWidRGd_CW1b6G_g
14,DRC8d7Qsbg7UI675ooXUGw
22,LNdwp-9Isnd6xmBKUz4K_A
7,lx__YjGOYxuIeK2VsTUfEg
13,Fh-seoGscrAZQv-e7gmsGg
24,bCl7ADl_WmWSbmUf8__reA
8,hwDtxNFuSiOOsMp6Z08qiA
11,_o5LfJnrz3E7ketkzbPLcg
24,vNPASoT_H9ltCGiqhtzdDg
87,2D7amHyeakOVlsSywblMkw
102,86AZbqcHrIGOCh1MG0cMAg
69,4X_XAOeMw7AFkYhg3NINJA
283,AC1xogsITgaae5ic8B9Ryw
63,npCJORbqu9MUVCb1zzeeqA
78,E1O-aQeH6taHMAOjqoC_FQ
347,P5S53mTS907bkym4kd7qFQ
73,FPYrUmhC-KDPQNPFr4yLpA
5,IwHGaAxRxULh7onSBMwY6w
8,3L7p-DStdY7oqTy21-lekg
5,bCkHAoryCDSDFbOeihkgUQ
5,J5zOI9JM0A-iYo5U1TOvdA
3,rkzTvFSQoylgVc2oYohuDg
7,VEjZUzGe813qQ4cIddwQBA
38,B4Lp0ssysY5ulJjwgP3EFg
165,zPHXmaVhEr4FzfB8r-EcjQ
77,JcFL-gXzP7kDsCzCg_4JLA
37,7xnzVnCLsbBwfoRemL4NMQ
98,_7OvxfAje3XDZuSzguF6iA
21,5OQU8r5sWiwtBHqOIEqUdA
20,pRyooCFH6aM2rQ1Y8VEZyA
132,U7ikf8xRzJ6Fnq_yrfiMGg
4,R0GST2A7UI6FQFWltItdOw
76,5kA00AnMdSjiwjowEIR9Qw
84,JyqLejwP2CJ4KqdG9fOxDg
5,El7NznSEjD0NMMIBgzC3Bw
146,or2eZZN0KbZNGzHUJwcQYw
5,_SZA99JumR-IBmdnkjQxJg
77,77BTvEd_YG_2JUSWeDmGwQ
3,6wKacaFIYcgsaYAZXd4Dkw
80,w3auuIZmKCdk2UvQbonyMQ
8,EHGuZw0qptzw2M1LF-3sXA
3,D-S5owhWXACD_9S9rRDxWg
4,gEgL6yu4APc2jE5XYSuQ0A
22,LA-t4rk16cXk-tzrgkT-rw
8,GSxkH_GCTuySl3KHSdroQw
19,ELmeO2guUY0NV99puvgc1A
6,ZqX6rvRAxlCG4Refniq_BA
9,Y2nuyOKrr8Kg9omMghnHWA
16,USO4upm0Ex4uL57nHTplEw
7,o9xelj7QXJryb7pWWmgd-Q
3,dikctAGjqkRpjHusLnGMQA
5,5iU--vkLMyELXkPMbZWdXg
6,PwvtgDYl8YaiGvCJJ1nvOA
23,pICBt9GH_4YwJldOioKOFQ
6,F2hgsXKWRR5rPib1EHGoXA
11,59kTtQDwjH-z01r1KixdKQ
11,NhdIZvpM11d720SskLvRpA
23,cAvK9H4BKPLSkdW9O3WQpA
28,fEUpGQlSGesquq7Xh-ZswQ
4,UQMTRyqq1c_l-fEHsLnPKQ
10,LYQRClvTvZuXqwVZuuOR7Q
11,6EOw7_gL30rQ0SQbX9m3lw
8,Np09awPGr7LFUve8QFtqZA
19,DHF08laBedIxIWf4sb1c1g
13,NmZOBAApIRfv5RqQzFBIdA
17,XmJtUUTpgmeYQs_69uZ89Q
34,whQtEKAAwtP7HAbsgYLn3w
10,NP8vRlJSVWYrFQqCoe-YFQ
8,UiJajPGYV0CMI_2rV0WSRA
27,RkSU74wqRh0GdMYObcxTxQ
18,rjJ2JE5UNPE5JQhPmo1vHw
3,HRW6X5wKb9lxTFhAA0BW_Q
19,czqHyYZuxqPtEEDGclPRHA
19,tbwZdMyjjLXgUt0l3b7kxA
23,e4j6aoy1eCjqiK7av1kkzw
11,AzYy17rSt1tNtyGhGumkHw
22,bElcA8EVG74VKKmAm2QLeg
13,UYGhLm3yZEI6LePTWwx74w
9,R_HIuFdsbqHBDvIR5fzAsQ
10,UO_4j9fGCLflN4wtusPkQQ
18,ex1ZcTMvn-awg90TpUWNYA
6,svx5Gw-FJ6ZU9hb58aXgLg
13,rG44yw59jbJxJ2oDcQ3yBg
16,-MFnc3jvLEduvqkOlaylHQ
7,gsNmLT5qQTkcoeeXTETO3Q
20,1GGDWcH7hrr9wo7SPtEl_A
14,PX17QrZWrtolkzY7zHUyrw
13,knPzRilWa5fUlqAjMo1hRQ
8,1qqGjQ2PhLSuDi3FwPSZdg
3,19Ul92eh3bhOOdP4eXEJVg
23,mqLIvIVWmV00VWo3L5pj3Q
16,heyprN6HwLYVWINXd2z3OQ
13,iMyHBU0QB7MvTbpeK8tybA
10,wL1JUkHy306MfRHptxZbvQ
6,U76V0ei_t4dr8WQ-4OOhHA
27,gbLPR7iykaZaHtE2spUxwA
11,k2VWmgtAOT1kMHUWrYhrAw
26,S5ZcvZ7_ZeXXeDxHcEPAlw
16,xzhQAA73KZ0wacCQ8hpOBw
15,t259KzpmEzYRJ1bx4RO9sA
16,shvwb7FSRbG8KQvIj4FIQQ
7,BQo4c13UVSsLGwOwOvBmew
16,Mdqr92qTEz87eqZ1P5f_NA
20,MInF3XOx1qu8YNPhlUO7Sg
11,Rd-6cfiVMVFMlwDxA4LWqQ
7,aUMWTSIpHjbFB5uHOHu7ig
15,4R8uKEIwTVzHGLa3Edub0Q
18,7mNPyQJYtIR26Y4KQa2g1Q
23,-F3sTUxyHpSwWeMiV0RaPQ
18,3qx7XDbxPBPXX53u9qdG_w
14,rEOgvyGzAZjysWcbDXupcg
8,-ZUEwUytc63ZWvgXJz7gHQ
9,LtdT6G0qnGvNnKMKZSi9Xg
7,jGs5D_QUwDp_dNzj6YKEbA
9,Gav4F_oz_Z7YpFm8tmqAAA
23,6VsKUNttbfmkWwz3S3SX_g
11,CQSKT9EZWlfU_uADiMRFpg
9,9NoaYpTbEG2qn34kq7W3ww
13,w8y1dQ06MckD8_fJvP5jag
20,3Piwg6swo1Xzxq9V1054jQ
17,Hv1BxPv9w9pUine-ILiYxw
11,fcY__Qwiq4crUJ3l9QMRLg
3,fAGWnXuG4ejNlyx3YmGTdg
15,_CblT1wpw8bbZISdOy9lkQ
10,Pv7gAD0aITESHP4EIiueEQ
13,W3VsNhHLMRj5ABMdMcpaUw
24,3TMW22UlfDK04CivHxGXOw
8,ql-xDV6UNEF1Wpf3NDXoxQ
13,dmyUJC3P9-rY16HLd26e6Q
28,b6_B8K71BsKC4cew9JFIJg
13,4sfZgMtbhKtvSgTCcK8tFQ
13,BDXKnMfbY1vraCXAKx0j7Q
6,ErOlkm9n0Ao8QPFotzHXiQ
7,EW-DCLsUbUF-uHA5sm9c8w
12,Kpec6-CEmPYXhba-UmyWDw
15,Hl_3pronSnoHl7Iyyy78Qw
25,nTvdMPju3cciuizDSlOLRA
11,RGFKaBRV_HO-ZJb_euKdhQ
15,sMU8K-iUc9VewvH91Ep9_A
12,kRZy3FEMZkGaHwNvRxd2hg
13,JqxuioXJG8OsQVPLrlGRQA
13,QTBUIAFtdUx-YMcWaI3GiQ
12,8tx1C_5ZBOBySrWNOsVb6w
27,LViwhZ9AvCimfHndTSYGfw
15,APDwoLz9Aq1Spr-qEb4KPw
8,Xta0mTpGJWC2yi6kiQm_vg
25,4QPJpaNl_iu8Hiycre7hQQ
24,0YB3QjUCaWlWUkc1Wtd-sg
10,J4WPiHHlzqrKH4amrFxefA
8,nckQIGiiUxztAQ2Boo6Tlw
16,7Z-PesxN_Ifb7rozrQqP-Q
6,oZmGpuygmViMCc27CerS7Q
9,8FGW1g153Q1tzvidVq6zPw
11,4MZBPKr4Kmw_5hiElostjw
7,5CJgNC7fMSmKlQVwhDsAKw
12,-R2_pheIa-K4DMzf67Zl-A
12,lxGB8R6yS8eF0wDKwbS1yQ
